user_id,taste_profile,last_updated
1,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
2,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
3,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
4,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
5,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
7,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
8,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
9,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
10,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
11,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
12,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
13,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
14,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
15,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
16,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
17,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
18,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
19,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
21,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
22,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
23,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
25,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
26,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
29,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
30,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
32,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
33,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
35,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
36,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
37,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
38,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
39,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
40,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
41,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
42,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
43,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
45,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
46,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
47,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
48,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
49,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
50,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
51,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
53,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
54,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
55,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
57,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
58,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
59,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
60,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
61,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
62,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
63,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
64,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
65,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
66,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
67,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
69,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
70,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
72,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
73,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
74,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
75,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
76,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
77,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
79,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
82,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
83,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
84,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
85,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
86,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
87,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
88,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
90,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
91,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
92,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
94,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
95,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
97,[object Object],Fri Sep 12 2025 00:18:34 GMT-0500 (Central Daylight Time)
